timestamp,temperature,pressure,maintenance_required
2022-02-07 13:00:00,21.58280116605659,98.81829215633408,0
2022-02-07 14:00:00,26.837724480111344,98.57312287926536,0
2022-02-07 15:00:00,25.951557787969698,87.72363579589592,0
2022-02-07 16:00:00,20.74135401373205,100.38127384094935,0
2022-02-07 17:00:00,34.113618000639796,105.12717523472399,0
2022-02-07 18:00:00,22.392101610033134,100.68599227480661,0
2022-02-07 19:00:00,19.07656704794224,97.2772389885492,0
2022-02-07 20:00:00,29.8034669923033,95.10274977626973,0
2022-02-07 21:00:00,31.64531423269841,97.20703330721628,0
2022-02-07 22:00:00,20.912534511918867,112.57744217496038,0
2022-02-07 23:00:00,17.993263534803447,79.13365020579457,0
2022-02-08 00:00:00,30.152191337078023,100.40071456547776,0
2022-02-08 01:00:00,14.763381934710191,96.72245082703583,1
2022-02-08 02:00:00,18.866891703016922,114.55807951836843,0
2022-02-08 03:00:00,29.837230750251173,100.55492225443803,0
2022-02-08 04:00:00,24.72323725988805,114.84925598699954,1
2022-02-08 05:00:00,23.68031325703656,78.76109981954441,0
2022-02-08 06:00:00,26.76408303247189,104.59584904834057,0
2022-02-08 07:00:00,24.236127882272957,102.8005786003768,0
2022-02-08 08:00:00,18.50656638918455,113.90533967073938,0
2022-02-08 09:00:00,31.38037673003094,83.58651391176971,0
2022-02-08 10:00:00,31.625070264434076,98.44964191881674,0
2022-02-08 11:00:00,26.026662818889797,100.66060261786492,0
2022-02-08 12:00:00,25.22567007716005,95.04204505454791,0
2022-02-08 13:00:00,36.69812403010029,112.1657771374294,0
2022-02-08 14:00:00,23.617835774920813,96.61317814554603,0
2022-02-08 15:00:00,23.702115090829803,120.34762544021154,0
2022-02-08 16:00:00,26.82240624620253,110.54177908938922,0
2022-02-08 17:00:00,32.35660978071169,109.508336970038,0
2022-02-08 18:00:00,32.96385377208742,105.59298981390884,0
2022-02-08 19:00:00,23.707136841616144,89.36304408974452,0
2022-02-08 20:00:00,26.541656229796725,95.68903662489242,0
2022-02-08 21:00:00,18.109582664679614,105.72751366857216,0
2022-02-08 22:00:00,23.440119460418934,106.77557033587718,0
2022-02-08 23:00:00,20.79854802260347,113.07183845081258,0
2022-02-09 00:00:00,19.96584123850508,95.32558990374093,1
2022-02-09 01:00:00,33.407883581336634,91.39846615075336,0
2022-02-09 02:00:00,21.038566690969276,108.5910419278553,0
2022-02-09 03:00:00,22.341970459942726,91.90373423959888,0
2022-02-09 04:00:00,26.82924393958429,108.73311836070413,0
2022-02-09 05:00:00,31.489126334867926,111.99736176415038,0
2022-02-09 06:00:00,27.405575631944178,104.56153035827056,0
2022-02-09 07:00:00,38.79677557010791,96.42420968031402,0
2022-02-09 08:00:00,24.626660108744254,100.4108222614388,1
2022-02-09 09:00:00,26.29358220114873,105.93465919603238,0
2022-02-09 10:00:00,26.378003369920282,100.10185518712073,0
2022-02-09 11:00:00,32.17524693394577,121.98296338670492,0
2022-02-09 12:00:00,27.536194755548077,90.0932906937285,0
2022-02-09 13:00:00,24.418851498064253,89.97331412630209,0
2022-02-09 14:00:00,20.262557025465604,90.23104613264675,0
2022-02-09 15:00:00,26.222217279808163,94.10420077454785,0
2022-02-09 16:00:00,32.006724156459796,78.2106847980509,0
2022-02-09 17:00:00,22.948091031710646,93.70349573059819,0
2022-02-09 18:00:00,27.64471809208291,93.46715298072111,0
2022-02-09 19:00:00,26.23073894342422,100.78514025174177,0
2022-02-09 20:00:00,29.317598291906574,104.17800583206082,0
2022-02-09 21:00:00,20.976231296810653,87.59783663592229,1
2022-02-09 22:00:00,36.73323515263281,109.00054242764072,0
2022-02-09 23:00:00,18.604194464858708,118.02242229790548,0
2022-02-10 00:00:00,23.172244550069813,97.91714896905003,0
2022-02-10 01:00:00,29.69046270452823,115.74371237475572,0
2022-02-10 02:00:00,26.483665862470566,101.98989494405188,1
2022-02-10 03:00:00,29.149930795405517,119.88731918595391,0
2022-02-10 04:00:00,22.51948833008719,111.1728346568819,0
2022-02-10 05:00:00,24.625975086598295,84.36095365160233,1
2022-02-10 06:00:00,25.061159918194086,100.18627370661355,0
2022-02-10 07:00:00,32.846298072679524,110.54324974904078,0
2022-02-10 08:00:00,28.452145121915244,100.30546581040618,0
2022-02-10 09:00:00,28.98336054182336,99.63116469154933,0
2022-02-10 10:00:00,21.710369537316023,112.69764750314303,0
2022-02-10 11:00:00,29.844413192815253,92.90145817853896,0
2022-02-10 12:00:00,26.127908317844017,100.17515613278218,0
2022-02-10 13:00:00,31.94572657838964,103.23625764609119,0
2022-02-10 14:00:00,35.07030077459234,96.66209039646436,0
2022-02-10 15:00:00,23.466171119864978,99.79870896122462,0
2022-02-10 16:00:00,22.968484347774687,107.7502326322417,0
2022-02-10 17:00:00,20.679775044488153,104.32837621499993,0
2022-02-10 18:00:00,24.2821024414184,91.91282468020466,0
2022-02-10 19:00:00,23.08987275524808,88.95876014200738,0
2022-02-10 20:00:00,26.79752199785505,92.1089781974335,0
2022-02-10 21:00:00,24.27716591533132,100.01248455788486,0
2022-02-10 22:00:00,23.1920035960919,98.40060212242958,0
2022-02-10 23:00:00,30.32292568063926,91.68042506782875,0
2022-02-11 00:00:00,20.31059884424274,94.01849547483513,0
2022-02-11 01:00:00,27.16553976575672,84.79960714807936,0
2022-02-11 02:00:00,22.970291364057584,104.17853703217327,0
2022-02-11 03:00:00,28.621842524349823,99.59981274648366,0
2022-02-11 04:00:00,31.926307733611154,87.4021265659473,0
2022-02-11 05:00:00,23.484508732879636,100.28620504187784,0
2022-02-11 06:00:00,27.205164536365757,113.42622010510354,0
2022-02-11 07:00:00,25.8939643286659,92.6006414703474,0
2022-02-11 08:00:00,21.002888002284518,113.15137665720972,0
2022-02-11 09:00:00,26.203937548709693,96.76542527516577,0
2022-02-11 10:00:00,26.44560252639406,101.97828167849867,0
2022-02-11 11:00:00,27.064354102230872,100.97750802422185,0
2022-02-11 12:00:00,24.00800551589977,114.01523416005246,0
2022-02-11 13:00:00,25.470961501550732,101.58433846785532,0
2022-02-11 14:00:00,19.261945275784324,88.58098580796154,0
2022-02-11 15:00:00,23.209429622600716,86.89029629558787,0
